algorithm,type,timestamp,mazeSize,time,pathLength,backtracks,cellsExplored,totalCells,efficiency,deadEnds,junctions,corridorLength,manhattanEfficiency,pathFound
Recursive Backtracking,generator,2026-01-18T11:21:18.772Z,20x20,3.1763999999761583,,,,,,40,38,1.759493670886076,0,
Recursive DFS,solver,2026-01-18T11:21:19.718Z,20x20,0.8214000000357627,165,20,185,400,89.1891891891892,40,38,1.759493670886076,4.342105263157895,
Recursive Backtracking,generator,2026-01-18T11:21:22.963Z,20x20,3.198,,,,,,41,39,1.4320987654320987,0,
Recursive DFS,solver,2026-01-18T11:21:23.819Z,20x20,0.7501000000238418,151,18,169,400,89.3491124260355,41,39,1.4320987654320987,3.973684210526316,
Recursive Backtracking,generator,2026-01-18T11:21:27.030Z,20x20,3.196699999988079,,,,,,46,44,1.2857142857142858,0,
Recursive DFS,solver,2026-01-18T11:21:29.309Z,20x20,2.173399999976158,95,224,319,400,29.780564263322884,46,44,1.2857142857142858,2.5,
Recursive Backtracking,generator,2026-01-18T11:21:32.546Z,20x20,3.197699999988079,,,,,,45,42,1.3522727272727273,0,
Recursive DFS,solver,2026-01-18T11:21:33.779Z,20x20,1.1268999999761582,175,53,228,400,76.75438596491229,45,42,1.3522727272727273,4.605263157894737,
Recursive Backtracking,generator,2026-01-18T11:21:37.016Z,20x20,3.197300000011921,,,,,,44,41,1.5116279069767442,0,
Recursive DFS,solver,2026-01-18T11:21:38.360Z,20x20,1.237300000011921,217,46,263,400,82.50950570342205,44,41,1.5116279069767442,5.7105263157894735,
Recursive Backtracking,generator,2026-01-18T11:21:41.583Z,20x20,3.196900000035763,,,,,,47,43,1.3186813186813187,0,
Wall Follower,solver,2026-01-18T11:21:43.243Z,20x20,1.5568000000119209,84,0,236,400,35.59322033898305,47,43,1.3186813186813187,2.210526315789474,
Recursive Backtracking,generator,2026-01-18T11:21:46.447Z,20x20,3.196599999964237,,,,,,38,36,1.44,0,
Wall Follower,solver,2026-01-18T11:21:47.685Z,20x20,1.1340999999642372,176,0,229,400,76.85589519650655,38,36,1.44,4.631578947368421,
Recursive Backtracking,generator,2026-01-18T11:21:50.911Z,20x20,3.197399999976158,,,,,,48,44,1.2580645161290323,0,
Wall Follower,solver,2026-01-18T11:21:52.421Z,20x20,1.4053999999761582,198,0,274,400,72.26277372262774,48,44,1.2580645161290323,5.2105263157894735,
Recursive Backtracking,generator,2026-01-18T11:21:55.623Z,20x20,3.1965,,,,,,46,43,1.2,0,
Wall Follower,solver,2026-01-18T11:21:57.615Z,20x20,1.8859000000357629,124,0,297,400,41.75084175084175,46,43,1.2,3.263157894736842,
Recursive Backtracking,generator,2026-01-18T11:22:00.839Z,20x20,3.197300000011921,,,,,,46,44,1.3846153846153846,0,
Wall Follower,solver,2026-01-18T11:22:02.068Z,20x20,1.125,168,0,224,400,75,46,44,1.3846153846153846,4.421052631578948,
Recursive Backtracking,generator,2026-01-18T11:22:05.302Z,20x20,3.1968000000119208,,,,,,43,40,1.5476190476190477,0,
Dijkstra,solver,2026-01-18T11:22:06.707Z,20x20,1.301800000011921,211,,325,400,64.92307692307693,43,40,1.5476190476190477,5.552631578947368,
Recursive Backtracking,generator,2026-01-18T11:22:09.914Z,20x20,3.196699999988079,,,,,,48,46,1.2947368421052632,0,
Dijkstra,solver,2026-01-18T11:22:10.622Z,20x20,0.6026999999880791,107,,150,400,71.33333333333334,48,46,1.2947368421052632,2.8157894736842106,
Recursive Backtracking,generator,2026-01-18T11:22:13.830Z,20x20,3.1967999999523165,,,,,,44,41,1.4651162790697674,0,
Dijkstra,solver,2026-01-18T11:22:14.732Z,20x20,0.7970999999642372,111,,199,400,55.778894472361806,44,41,1.4651162790697674,2.9210526315789473,
Recursive Backtracking,generator,2026-01-18T11:22:17.945Z,20x20,3.197299999952316,,,,,,41,39,1.5802469135802468,0,
Dijkstra,solver,2026-01-18T11:22:19.394Z,20x20,1.3454000000357629,215,,336,400,63.988095238095234,41,39,1.5802469135802468,5.657894736842105,
Recursive Backtracking,generator,2026-01-18T11:22:22.608Z,20x20,3.197699999988079,,,,,,37,35,2,0,
Dijkstra,solver,2026-01-18T11:22:23.326Z,20x20,0.6136999999880791,121,,153,400,79.08496732026144,37,35,2,3.1842105263157894,
Randomized Kruskal,generator,2026-01-18T11:22:25.808Z,20x20,2.481199999988079,,,,,,112,98,0.3933649289099526,0,
Recursive DFS,solver,2026-01-18T11:22:27.906Z,20x20,1.9775,63,215,278,400,22.66187050359712,112,98,0.3933649289099526,1.6578947368421053,
Randomized Kruskal,generator,2026-01-18T11:22:30.610Z,20x20,2.6690999999642373,,,,,,121,103,0.31555555555555553,0,
Recursive DFS,solver,2026-01-18T11:22:32.318Z,20x20,1.5765999999642373,43,175,218,400,19.724770642201836,121,103,0.31555555555555553,1.131578947368421,
Randomized Kruskal,generator,2026-01-18T11:22:35.020Z,20x20,2.665599999964237,,,,,,119,102,0.30180180180180183,0,
Recursive DFS,solver,2026-01-18T11:22:35.762Z,20x20,0.6055,55,48,103,400,53.398058252427184,119,102,0.30180180180180183,1.4473684210526316,
Randomized Kruskal,generator,2026-01-18T11:22:38.297Z,20x20,2.530100000023842,,,,,,116,99,0.36574074074074076,0,
Recursive DFS,solver,2026-01-18T11:22:39.788Z,20x20,1.3169000000357627,73,128,201,400,36.318407960199,116,99,0.36574074074074076,1.9210526315789473,
Randomized Kruskal,generator,2026-01-18T11:22:42.678Z,20x20,2.845800000011921,,,,,,127,106,0.2777777777777778,0,
